total_requests,external_domain_count,redirect_count,js_requests,ip_based_requests,suspicious_tld_count,download_attempts,label
59,4,1,15,0,0,0,1
2,1,0,0,0,0,0,1
66,3,0,7,0,0,0,0
23,3,2,13,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
69,4,1,28,0,0,0,0
42,8,2,9,0,0,0,0
56,14,5,17,0,0,0,0
31,6,3,7,0,0,0,0
1,0,0,0,0,0,0,1
12,3,1,4,0,0,0,1
72,8,0,31,0,0,0,0
35,16,1,8,0,0,0,0
1,0,0,0,0,0,0,1
3,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
192,7,0,12,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
105,13,0,37,0,0,0,0
30,1,0,5,0,0,0,0
148,24,2,73,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,1
71,4,2,3,0,0,0,0
74,27,15,17,0,0,0,0
1,0,0,0,0,0,0,1
38,12,1,7,0,0,0,0
84,27,17,24,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
103,3,2,41,0,0,0,0
1,0,0,0,0,0,0,1
76,9,2,12,0,0,0,1
182,27,1,69,0,0,0,0
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1
47,7,2,29,0,0,0,1
111,32,3,34,0,0,0,0
54,2,0,29,0,0,0,0
213,39,0,34,0,0,0,0
3,2,0,0,0,0,0,1
42,10,1,14,0,0,0,1
3,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
28,4,1,11,0,0,0,1
1,0,0,0,0,0,0,1
21,2,3,9,0,0,0,0
5,3,2,0,0,0,0,1
13,7,0,2,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
4,1,0,3,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
125,16,4,29,0,0,0,0
5,1,1,3,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
3,1,1,0,0,0,0,1
1,0,0,0,0,1,0,1
119,28,3,33,0,0,0,0
59,7,0,4,0,0,0,0
2,1,0,0,0,0,0,1
2,0,1,0,0,0,0,1
86,15,0,42,0,0,0,0
1,0,0,0,0,0,0,1
183,23,3,73,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
42,4,2,19,0,0,0,1
14,1,0,2,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
2,1,1,0,0,0,0,1
3,2,0,0,0,0,0,1
1,0,0,0,0,0,0,1
54,11,0,15,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
105,10,1,46,0,0,0,0
123,16,3,38,0,0,0,0
48,3,2,27,0,0,0,1
9,0,0,1,0,0,0,0
113,29,3,39,0,0,0,0
50,16,2,13,0,0,0,0
58,15,6,24,0,0,0,0
136,51,19,45,0,0,0,0
32,1,1,24,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
40,11,3,11,0,0,0,0
1,0,0,0,0,0,0,1
16,1,0,5,0,0,0,1
1,0,0,0,0,0,0,1
26,4,1,7,0,0,0,1
1,0,0,0,0,0,0,1
9,2,3,4,0,0,0,0
212,26,6,103,0,0,0,0
1,0,0,0,0,0,0,0
5,3,2,0,0,0,0,1
22,6,1,5,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
868,224,175,149,0,3,0,0
1,0,0,0,0,0,0,1
7,1,0,0,0,0,0,1
4,0,0,0,0,0,0,0
57,15,6,14,0,0,0,0
76,9,2,12,0,0,0,1
2,1,1,0,0,0,1,0
2,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
95,53,16,10,0,0,0,0
10,1,0,1,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
93,2,2,49,0,0,0,0
1,0,0,0,0,0,0,0
9,2,3,4,0,0,0,0
2,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0
6,1,1,2,0,0,0,0
98,15,0,20,0,0,0,0
50,13,2,18,0,0,0,0
5,3,2,0,0,0,0,1
13,7,0,2,0,1,0,0
35,6,1,11,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
113,21,11,25,0,1,0,0
5,3,1,0,0,0,0,1
1,1,0,0,0,0,0,1
107,37,1,44,0,0,0,0
1,0,0,0,0,0,0,1
77,26,8,35,0,0,0,0
1,0,0,0,0,0,0,1
31,3,0,19,0,0,0,0
13,7,0,2,0,1,0,1
13,7,0,2,0,1,0,1
1,0,0,0,0,0,0,1
35,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,2,1,0,0,0,0,1
136,27,8,43,0,0,0,0
1,0,0,0,0,0,0,1
7,2,1,4,0,0,0,0
15,0,1,6,0,0,0,0
3,2,0,0,0,0,0,1
1,0,0,0,0,0,0,1
131,7,2,47,0,0,0,0
13,2,1,6,0,0,0,0
2,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
90,7,2,22,0,0,0,1
34,6,1,16,0,0,0,0
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,0
2,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
56,5,2,28,0,0,0,1
1,0,0,0,0,0,0,1
17,2,1,8,0,0,0,0
1,0,0,0,0,0,0,1
67,6,1,9,0,0,0,0
11,0,0,6,0,0,0,1
139,25,3,57,0,0,0,0
1,0,0,0,0,0,0,0
89,13,1,19,0,0,0,0
1,0,0,0,0,0,0,1
33,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0
3,2,0,2,0,0,0,1
161,20,2,48,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
12,4,1,5,0,0,0,1
28,0,1,3,0,0,0,0
1,0,0,0,0,0,0,1
139,42,24,57,0,0,0,0
74,11,2,30,0,1,0,0
4,1,2,0,0,0,0,0
1,0,0,0,0,0,0,1
26,4,2,11,0,0,0,1
43,15,4,13,0,0,0,0
10,5,1,3,0,0,0,0
6,2,0,2,0,0,0,1
877,225,298,85,0,2,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1
35,3,1,17,0,0,0,1
2,0,1,0,0,0,0,1
84,15,1,26,0,0,0,1
3,1,1,0,0,0,0,1
37,5,0,12,0,0,0,0
41,9,3,19,0,0,0,0
11,1,1,5,0,0,0,0
7,2,1,4,0,0,0,0
18,4,0,11,0,0,0,1
1,0,0,0,0,0,0,1
15,8,0,5,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
242,69,11,126,0,1,0,0
1,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0
66,4,0,32,0,0,0,0
74,6,3,40,0,0,0,0
12,6,0,1,0,0,0,1
38,3,2,13,0,0,0,0
29,3,1,17,0,3,0,0
1,0,0,0,0,0,0,0
104,12,1,33,0,1,0,0
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,1
3,1,0,1,0,0,0,1
55,10,1,10,0,0,0,0
46,11,1,15,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
5,1,1,3,0,0,0,0
56,8,0,12,0,0,0,0
24,2,1,10,0,0,0,1
28,3,1,6,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
47,1,1,5,0,0,0,0
11,6,1,3,0,0,0,1
1,0,0,0,0,0,0,1
45,5,1,9,0,0,0,1
55,0,1,24,0,0,0,0
98,37,8,40,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
65,9,1,11,0,0,0,0
92,14,1,23,0,0,0,0
1,0,0,0,0,0,0,0
20,3,0,6,0,0,0,0
